Date,Campaign,Spend,Clicks,Impressions,Conversions
2024-01-01,Bing_Search_Brand,169.79,169,8150,2
2024-01-01,Bing_Shopping,236.82,236,11368,3
2024-01-02,Bing_Search_Brand,108.16,122,5027,2
2024-01-02,Bing_Shopping,151.0,171,7018,2
2024-01-03,Bing_Search_Brand,93.43,96,3342,1
2024-01-03,Bing_Shopping,137.34,142,4913,2
2024-01-04,Bing_Search_Brand,198.96,191,7413,3
2024-01-04,Bing_Shopping,284.11,273,10586,4
2024-01-05,Bing_Search_Brand,112.28,118,4781,2
2024-01-05,Bing_Shopping,147.48,155,6280,2
2024-01-06,Bing_Search_Brand,115.91,118,4764,2
2024-01-06,Bing_Shopping,164.4,168,6756,3
2024-01-07,Bing_Search_Brand,85.13,85,3921,1
2024-01-07,Bing_Shopping,132.17,133,6088,1
2024-01-08,Bing_Search_Brand,140.01,155,6930,2
2024-01-08,Bing_Shopping,191.89,213,9498,4
2024-01-09,Bing_Search_Brand,167.6,160,6588,2
2024-01-09,Bing_Shopping,242.75,232,9542,4
2024-01-10,Bing_Search_Brand,157.26,161,6239,3
2024-01-10,Bing_Shopping,203.61,208,8078,4
2024-01-11,Bing_Search_Brand,195.71,200,7191,4
2024-01-11,Bing_Shopping,243.84,249,8960,5
2024-01-12,Bing_Search_Brand,107.49,123,4904,2
2024-01-12,Bing_Shopping,151.01,174,6889,2
2024-01-13,Bing_Search_Brand,107.72,108,3735,2
2024-01-13,Bing_Shopping,152.34,153,5282,3
2024-01-14,Bing_Search_Brand,120.3,122,4122,2
2024-01-14,Bing_Shopping,171.37,175,5873,3
2024-01-15,Bing_Search_Brand,135.12,130,4781,2
2024-01-15,Bing_Shopping,201.42,195,7127,4
2024-01-16,Bing_Search_Brand,127.67,136,4753,2
2024-01-16,Bing_Shopping,216.39,231,8056,3
2024-01-17,Bing_Search_Brand,115.82,128,5837,2
2024-01-17,Bing_Shopping,148.62,165,7490,2
2024-01-18,Bing_Search_Brand,129.26,140,6533,2
2024-01-18,Bing_Shopping,202.3,220,10225,4
2024-01-19,Bing_Search_Brand,119.94,129,4882,2
2024-01-19,Bing_Shopping,145.02,156,5902,2
2024-01-20,Bing_Search_Brand,84.77,94,4509,1
2024-01-20,Bing_Shopping,130.32,145,6932,2
2024-01-21,Bing_Search_Brand,102.97,101,4200,1
2024-01-21,Bing_Shopping,166.71,164,6801,2
2024-01-22,Bing_Search_Brand,106.52,104,3822,1
2024-01-22,Bing_Shopping,139.28,136,4997,1
2024-01-23,Bing_Search_Brand,96.05,101,3486,1
2024-01-23,Bing_Shopping,153.43,162,5569,1
2024-01-24,Bing_Search_Brand,64.41,69,2851,1
2024-01-24,Bing_Shopping,97.07,104,4297,1
2024-01-25,Bing_Search_Brand,193.44,224,9750,4
2024-01-25,Bing_Shopping,268.99,312,13558,6
2024-01-26,Bing_Search_Brand,123.36,125,4818,2
2024-01-26,Bing_Shopping,186.84,189,7297,4
2024-01-27,Bing_Search_Brand,107.05,103,4752,1
2024-01-27,Bing_Shopping,151.01,146,6703,2
2024-01-28,Bing_Search_Brand,100.31,109,4456,1
2024-01-28,Bing_Shopping,146.84,159,6524,2
2024-01-29,Bing_Search_Brand,55.88,58,2354,0
2024-01-29,Bing_Shopping,78.27,82,3298,1
2024-01-30,Bing_Search_Brand,116.58,119,4799,2
2024-01-30,Bing_Shopping,182.3,187,7505,3
