Date,Orders,Gross_Revenue,Refunds,Net_Revenue,Returned_Orders
2024-01-01,210,19487.74,1498.7,17989.04,17
2024-01-02,208,19410.84,1329.83,18081.01,15
2024-01-03,203,18645.42,1483.37,17162.05,17
2024-01-04,201,18234.9,1206.59,17028.31,14
2024-01-05,154,14076.38,1042.02,13034.36,12
2024-01-06,172,15559.52,945.33,14614.19,11
2024-01-07,191,17248.45,1286.86,15961.59,15
2024-01-08,221,19859.38,1707.37,18152.01,20
2024-01-09,231,21154.17,1478.96,19675.21,17
2024-01-10,293,27404.39,2221.35,25183.04,25
2024-01-11,233,22022.26,1526.44,20495.82,17
2024-01-12,205,19136.46,1596.26,17540.2,18
2024-01-13,170,15962.97,1248.87,14714.1,14
2024-01-14,146,13518.43,1231.47,12286.96,14
2024-01-15,180,16144.53,1363.32,14781.21,16
2024-01-16,218,20157.06,1581.13,18575.93,18
2024-01-17,194,17742.39,1216.36,16526.03,14
2024-01-18,219,19896.83,1122.04,18774.79,13
2024-01-19,207,18792.17,1379.91,17412.26,16
2024-01-20,213,18845.11,1344.82,17500.29,16
2024-01-21,194,17807.08,1220.79,16586.29,14
2024-01-22,233,21666.67,1501.79,20164.88,17
2024-01-23,231,20311.01,1336.48,18974.53,16
2024-01-24,201,18327.01,1472.54,16854.47,17
2024-01-25,0,21011.47,1720.77,0.0,20
2024-01-26,222,20068.6,1459.95,18608.65,17
2024-01-27,193,17836.73,1668.15,16168.58,19
2024-01-28,162,15044.47,1323.36,13721.11,15
2024-01-29,184,17167.6,1240.92,15926.68,14
2024-01-30,229,21692.14,1529.82,20162.32,17
2024-01-31,216,19565.71,1548.95,18016.76,18
2024-02-01,202,18514.35,1567.3,16947.05,18
2024-02-02,214,20292.26,1531.4,18760.86,17
2024-02-03,165,15179.93,1048.8,14131.13,12
2024-02-04,195,18250.0,1600.38,16649.62,18
2024-02-05,234,21869.92,1598.19,20271.73,18
2024-02-06,267,23991.79,1621.92,22369.87,19
2024-02-07,223,20264.34,1467.57,18796.77,17
2024-02-08,201,18617.55,1495.89,17121.66,17
2024-02-09,238,21899.72,1923.13,19976.59,22
2024-02-10,211,19572.67,1498.1,18074.57,17
2024-02-11,200,18232.02,1212.43,17019.59,14
2024-02-12,225,20374.38,1548.45,18825.93,18
2024-02-13,237,22675.69,1726.99,20948.7,19
2024-02-14,215,19834.63,1402.26,18432.37,16
2024-02-15,223,19550.98,1998.93,17552.05,24
2024-02-16,195,18098.93,1410.79,16688.14,16
2024-02-17,222,20213.28,1210.98,19002.3,14
2024-02-18,186,17306.9,1149.14,16157.76,13
2024-02-19,226,20448.84,1203.4,19245.44,14
2024-02-20,270,24920.04,1841.31,23078.73,21
2024-02-21,263,23297.31,1767.23,21530.08,21
2024-02-22,277,25705.62,1675.04,24030.58,19
2024-02-23,188,17566.06,1153.94,16412.12,13
2024-02-24,203,18455.69,1295.54,17160.15,15
2024-02-25,217,20013.25,1314.23,18699.02,15
2024-02-26,201,18710.09,1503.32,17206.77,17
2024-02-27,240,21730.84,1634.34,20096.5,19
2024-02-28,254,23860.25,1606.34,22253.91,18
2024-02-29,294,26440.24,1965.03,24475.21,23
2024-03-01,217,19739.06,1728.3,18010.76,20
2024-03-02,216,19779.16,956.91,18822.25,11
2024-03-03,241,21993.44,1560.53,20432.91,18
2024-03-04,224,21057.99,1607.55,19450.44,18
2024-03-05,224,20297.33,1377.32,18920.01,16
2024-03-06,292,26612.56,2164.55,24448.01,25
2024-03-07,248,22651.06,1388.29,21262.77,16
2024-03-08,242,22417.94,2200.11,20217.83,25
2024-03-09,184,16686.42,1119.99,15566.43,13
2024-03-10,211,20152.59,1633.22,18519.37,18
2024-03-11,227,19852.19,1495.47,18356.72,18
2024-03-12,240,22059.26,1571.72,20487.54,18
2024-03-13,303,27375.06,2231.56,25143.5,26
2024-03-14,271,23958.54,1595.76,22362.78,19
2024-03-15,192,17689.5,1225.37,16464.13,14
